SYMBOL,NAME,SECTOR,STATUS
JSCLPSA,Jahangir Sidd(Pref),INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
JSGBETF,JS Global Banking Sector(ETF),EXCHANGE TRADED FUNDS,Compliant
JSGCL,JS Global Capital Limited,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
JSIL,JS Investments Limited,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
JSMFETF,JS Momentum Factor Exchange Traded Fund,EXCHANGE TRADED FUNDS,Compliant
JSML,Jauharabad Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,Compliant
JUBS,Jubilee Spinning & Weaving Mills Ltd.,TEXTILE COMPOSITE,Non Compliant
JVDC,Javedan Corporation Limited,PROPERTY,Compliant
JVDCPS,Javedan Corporation (Pref),PROPERTY,Compliant
KAKL,Kaiser Arts & Krafts Limited,TEXTILE COMPOSITE,Non Compliant
KAPCO,Kot Addu Power Company Limited,POWER GENERATION & DISTRIBUTION,Compliant
KCL,Karam Ceramics Limited,GLASS & CERAMICS,Compliant
KEL,K-Electric Limited,POWER GENERATION & DISTRIBUTION,Compliant
KHTC,Khyber Tobacco Company Limited,TOBACCO,Compliant
KHYT,Khyber Textile Mills Limited,TEXTILE COMPOSITE,Compliant
KML,Kohinoor Mills Limited,TEXTILE COMPOSITE,Compliant
KOHC,Kohat Cement Company Limited,CEMENT,Compliant
KOHE,Kohinoor Energy Limited,POWER GENERATION & DISTRIBUTION,Compliant
KOHP,Kohinoor Power Company Limited,POWER GENERATION & DISTRIBUTION,Compliant
KOHTM,Kohat Textile Mills Limited,TEXTILE SPINNING,Compliant
KOIL,Kohinoor Industries Limited,TEXTILE COMPOSITE,Compliant
KOSM,Kohinoor Spinning Mills Limited,TEXTILE SPINNING,Compliant
KPUS,Khairpur Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,Compliant
KSBP,KSB Pumps Company Limited,ENGINEERING,Compliant
KSTM,Khalid Siraj Textile Mills Limited,TEXTILE SPINNING,Non Compliant
KTML,Kohinoor Textile Mills Limited,TEXTILE COMPOSITE,Compliant
LCI,Lucky Core Industries Limited,CHEMICAL,Compliant
LEUL,Leather Up Limited,LEATHER & TANNERIES,Compliant
LIVEN,Liven Pharma Limited,PHARMACEUTICALS,Compliant
LIVENR,Liven Pharma Limited(Right),PHARMACEUTICALS,Compliant
LOADS,Loads Limited,AUTOMOBILE PARTS & ACCESSORIES,Compliant
LOTCHEM,Lotte Chemical Pakistan Limited,CHEMICAL,Compliant
LPGL,Leiner Pak Gelatine Limited,CHEMICAL,Compliant
LPL,Lalpir Power Limited,POWER GENERATION & DISTRIBUTION,Compliant
LSECL,LSE Capital Limited.,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
LSEFSL,LSE Financial Services Limited.,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
LSEVL,LSE Ventures Limited,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
LUCK,Lucky Cement Limited,CEMENT,Compliant
MACFL,MACPAC Films Limited,"PAPER, BOARD & PACKAGING",Compliant
MACTER,Macter International Limited,PHARMACEUTICALS,Compliant
MARI,Mari Energies Limited,OIL & GAS EXPLORATION COMPANIES,Compliant
MCB,MCB Bank Limited,COMMERCIAL BANKS,Compliant
MCBIM,MCB Investment Management Limited.,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
MDTL,Media Times Limited,TECHNOLOGY & COMMUNICATION,Non Compliant
MEBL,Meezan Bank Limited,COMMERCIAL BANKS,Compliant
MEHT,Mehmood Textile Mills Limited,TEXTILE COMPOSITE,Compliant
MERIT,Merit Packaging Limited,"PAPER, BOARD & PACKAGING",Compliant
MFFL,Mitchells Fruit Farms Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
MFL,Matco Foods Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
MFTM,Mohammad Farooq Textile Mills Limited,TEXTILE COMPOSITE,Non Compliant
MIIETF,Mahaana Islamic Index ETF,EXCHANGE TRADED FUNDS,Compliant
MIRKS,Mirpurkhas Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,Compliant
MLCF,Maple Leaf Cement Factory Limited,CEMENT,Compliant
MOHE,Mohib Exports Limited,TEXTILE WEAVING,Non Compliant
MQTM,Maqbool Textile Mills Limited,TEXTILE SPINNING,Compliant
MRNS,Mehran Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,Compliant
MSCL,Metropolitan Steel Corporation Limited,ENGINEERING,Compliant
MSOT,Masood Textile Mills Limited,TEXTILE COMPOSITE,Compliant
MSOTPS,Masood Textile (Pref),TEXTILE COMPOSITE,Compliant
MTL,Millat Tractors Limited,AUTOMOBILE ASSEMBLER,Compliant
MUBT,Mubarak Textile Mills Limited,TEXTILE COMPOSITE,Non Compliant
MUGHAL,Mughal Iron & Steel Industries Limited,ENGINEERING,Compliant
MUGHALC,Mughal Iron & Steel Industries Ltd(C),ENGINEERING,Compliant
MUREB,Murree Brewery Company Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
MWMP,Mandviwala Mauser Plastic Industries,MISCELLANEOUS,Compliant
MZNPETF,Meezan Pakistan ETF,EXCHANGE TRADED FUNDS,Compliant
NAFL,National Fibres Limited,SYNTHETIC & RAYON,Non Compliant
NAGC,Nagina Cotton Mills Limited,TEXTILE SPINNING,Compliant
NATF,National Foods Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
NATM,Nadeem Textile Mills Limited,TEXTILE SPINNING,Compliant
NBP,National Bank of Pakistan,COMMERCIAL BANKS,Compliant
NBPGETF,NBP Pakistan Growth ETF,EXCHANGE TRADED FUNDS,Compliant
NCL,Nishat Chunian Limited,TEXTILE COMPOSITE,Compliant
NCML,Nazir Cotton Mills Limited,TEXTILE SPINNING,Non Compliant
NCPL,Nishat Chunian Power Limited,POWER GENERATION & DISTRIBUTION,Compliant
NESTLE,Nestle Pakistan Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
NETSOL,NetSol Technologies Limited,TECHNOLOGY & COMMUNICATION,Compliant
NEXT,Next Capital Limited,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
NICL,Nimir Industrial Chemicals Limited,CHEMICAL,Compliant
NINA,Nina Industries Limited,TEXTILE COMPOSITE,Non Compliant
NITGETF,NIT Pakistan Gateway ETF,EXCHANGE TRADED FUNDS,Compliant
NMFL,Nirala MSR Foods Limited,FOOD & PERSONAL CARE PRODUCTS,Non Compliant
NML,Nishat Mills Limited,TEXTILE COMPOSITE,Compliant
NONS,Noon Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,Compliant
NPL,Nishat Power Limited,POWER GENERATION & DISTRIBUTION,Compliant
NRL,National Refinery Limited,REFINERY,Compliant
NRSL,Nimir Resins Limited,CHEMICAL,Compliant
NSRM,The National Silk & Rayon Mills Limited,SYNTHETIC & RAYON,Compliant
OBOY,Oilboy Energy Limited,OIL & GAS MARKETING COMPANIES,Non Compliant
OCTOPUS,Octopus Digital Limited,TECHNOLOGY & COMMUNICATION,Compliant
OGDC,Oil & Gas Development Company Limited,OIL & GAS EXPLORATION COMPANIES,Compliant
OLPL,OLP Financial Services Pakistan Limited,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
OLPM,OLP Modaraba,MODARABAS,Compliant
OML,Olympia Mills Limited,MISCELLANEOUS,Compliant
ORM,Orient Rental Mod,MODARABAS,Compliant
OTSU,Otsuka Pakistan Limited,PHARMACEUTICALS,Compliant
PABC,Pakistan Aluminium Beverage Cans Limited,MISCELLANEOUS,Compliant
PACE,Pace (Pakistan) Limited,PROPERTY,Compliant
PAEL,Pak Elektron Limited,CABLE & ELECTRICAL GOODS,Compliant
PAKD,Pak Datacom Limited,TECHNOLOGY & COMMUNICATION,Compliant
PAKL,Pak Leather Crafts Limited,LEATHER & TANNERIES,Compliant
PAKOXY,Pakistan Oxygen Limited,CHEMICAL,Compliant
PAKRI,Pakistan Reinsurance Company Limited,INSURANCE,Compliant
PAKT,Pakistan Tobacco Company Limited,TOBACCO,Compliant
PASL,Pervez Ahmed Consultancy Services Ltd.,INV. BANKS / INV. COS. / SECURITIES COS.,Non Compliant
PASM,Paramount Spinning Mills Limited,TEXTILE COMPOSITE,Non Compliant
PCAL,Pakistan Cables Limited,CABLE & ELECTRICAL GOODS,Compliant
PECO,Pakistan Engineering Company Limited,ENGINEERING,Non Compliant
PGLC,Pak-Gulf Leasing Company Limited,LEASING COMPANIES,Compliant
PHDL,Pakistan Hotels Developers Limited,MISCELLANEOUS,Non Compliant
PIAHCLA,PIA Holding Company Limited,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
PIAHCLB,PIA Holding Company LimitedB,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
PIBTL,Pakistan International Bulk Terminal,TRANSPORT,Compliant
PICL,Pakistan Industrial & Commercial Leasing,LEASING COMPANIES,Non Compliant
PICT,Pakistan International Container,TRANSPORT,Compliant
PIL,PICIC Insurance Limited,INSURANCE,Non Compliant
PIM,Popular Islamic Modaraba,MODARABAS,Compliant
PINL,Premier Insurance Limited,INSURANCE,Compliant
PIOC,Pioneer Cement Limited,CEMENT,Compliant
PKGI,The Pakistan General Insurance Co. Ltd.,INSURANCE,Compliant
PKGP,Pakgen Power Limited,POWER GENERATION & DISTRIBUTION,Compliant
PKGS,Packages Limited,"PAPER, BOARD & PACKAGING",Compliant
PMRS,The Premier Sugar Mills,SUGAR & ALLIED INDUSTRIES,Compliant
PNSC,Pakistan National Shipping Corporation,TRANSPORT,Compliant
POL,Pakistan Oilfields Limited,OIL & GAS EXPLORATION COMPANIES,Compliant
POML,Punjab Oil Mills Limited,VANASPATI & ALLIED INDUSTRIES,Compliant
POWER,Power Cement Limited,CEMENT,Compliant
POWERPS,Power Cement (Pref),CEMENT,Compliant
PPL,Pakistan Petroleum Limited,OIL & GAS EXPLORATION COMPANIES,Compliant
PPP,Pakistan Paper Products Limited,"PAPER, BOARD & PACKAGING",Compliant
PPVC,Pakistan PVC Limited,CHEMICAL,Non Compliant
PREMA,At-Tahur Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
PRET,Premium Textile Mills Limited,TEXTILE SPINNING,Compliant
PRIB,Prudential Investment Bank Limited,INV. BANKS / INV. COS. / SECURITIES COS.,Non Compliant
PRIC,Progressive Insurance Company Limited,INSURANCE,Non Compliant
PRL,Pakistan Refinery Limited,REFINERY,Compliant
PRWM,Prosperity Weaving Mills Limited,TEXTILE WEAVING,Compliant
PSEL,Pakistan Services Limited,MISCELLANEOUS,Compliant
PSO,Pakistan State Oil Company Limited,OIL & GAS MARKETING COMPANIES,Compliant
PSX,Pakistan Stock Exchange Limited,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
PSYL,Pakistan Synthetics Limited,SYNTHETIC & RAYON,Compliant
PTC,Pakistan Telecommunication Company Ltd,TECHNOLOGY & COMMUNICATION,Compliant
PTL,Panther Tyres Ltd.,AUTOMOBILE PARTS & ACCESSORIES,Compliant
PUDF,Prudential Stocks Fund Limited,CLOSE - END MUTUAL FUND,Non Compliant
QUET,Quetta Textile Mills Limited,TEXTILE COMPOSITE,Non Compliant
QUICE,Quice Food Industries Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
RCML,Reliance Cotton Spinning Mills Limited,TEXTILE SPINNING,Compliant
REDCO,Redco Textiles Limited,TEXTILE COMPOSITE,Compliant
REGAL,Regal Ceramics Limited,GLASS & CERAMICS,Non Compliant
REWM,Reliance Weaving Mills Limited,TEXTILE COMPOSITE,Compliant
RICL,Reliance Insurance Company Limited,INSURANCE,Compliant
RMPL,Rafhan Maize Products Company Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
RPL,Roshan Packages Limited,"PAPER, BOARD & PACKAGING",Compliant
RUBY,Ruby Textile Mills Limited,TEXTILE SPINNING,Non Compliant
RUPL,Rupali Polyester Limited,SYNTHETIC & RAYON,Compliant
SAIF,Saif Textile Mills Limited,TEXTILE SPINNING,Compliant
SANE,Salman Noman Enterprises Limited,TEXTILE SPINNING,Non Compliant
SANSM,Sanghar Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,Compliant
SAPT,Sapphire Textile Mills Limited,TEXTILE COMPOSITE,Compliant
SARC,Sardar Chemical Industries Limited,CHEMICAL,Compliant
SASML,Sindh Abadgars Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,Compliant
SAZEW,Sazgar Engineering Works Limited,AUTOMOBILE ASSEMBLER,Compliant
SBL,Samba Bank Limited,COMMERCIAL BANKS,Compliant
SCBPL,Standard Chartered Bank (Pak) Ltd,COMMERCIAL BANKS,Compliant
SCHT,Schon Textiles Limited,TEXTILE COMPOSITE,Non Compliant
SCL,Shield Corporation Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
SDOT,Sadoon Textile Industries Limited,TEXTILE WEAVING,Non Compliant
SEARL,The Searle Company Limited,PHARMACEUTICALS,Compliant
SEL,Sitara Energy Limited,POWER GENERATION & DISTRIBUTION,Compliant
SEPL,Security Papers Limited,"PAPER, BOARD & PACKAGING",Compliant
SERT,Service Industries Textiles Limited,TEXTILE SPINNING,Compliant
SFAT,Safa Textiles Limited,TEXTILE COMPOSITE,Non Compliant
SFL,Sapphire Fibres Limited,TEXTILE COMPOSITE,Compliant
SGABL,SG.Allied Businesses Limited,SYNTHETIC & RAYON,Non Compliant
SGF,Service GlobalFootwear Limited,LEATHER & TANNERIES,Compliant
SGPL,S.G. Power Limited,POWER GENERATION & DISTRIBUTION,Compliant
SHCI,Shaffi Chemical Industries Limited,CHEMICAL,Non Compliant
SHCM,Shadman Cotton Mills Limited,TEXTILE SPINNING,Compliant
SHDT,Shadab Textile Mills Limited,TEXTILE SPINNING,Compliant
SHEZ,Shezan International Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
SHFA,Shifa International Hospitals Limited,MISCELLANEOUS,Compliant
SHJS,Shahtaj Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,Compliant
SHNI,Shaheen Insurance Company Limited,INSURANCE,Compliant
SHSML,Shahmurad Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,Compliant
SIBL,Security Investment Bank Limited,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
SIEM,Siemens (Pakistan) Engineering,CABLE & ELECTRICAL GOODS,Compliant
SINDM,Sindh Modaraba,MODARABAS,Compliant
SITC,Sitara Chemical Industries Limited,CHEMICAL,Compliant
SKRS,Sakrand Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,Non Compliant
SLCL,Security Leasing Corporation Limited,LEASING COMPANIES,Non Compliant
SLCPA,Security Leasing Corp.9.10%(Pref),LEASING COMPANIES,Compliant
SLGL,Secure Logistics-Trax Group Limited,TRANSPORT,Compliant
SLL,SME Leasing Limited,LEASING COMPANIES,Non Compliant
SLYT,Sally Textile Mills Limited,TEXTILE SPINNING,Non Compliant
SMCPL,Safe Mix Concrete Limited,CEMENT,Compliant
SML,Shakarganj Limited,SUGAR & ALLIED INDUSTRIES,Non Compliant
SNAI,Sana Industries Limited,TEXTILE SPINNING,Compliant
SNBL,Soneri Bank Limited,COMMERCIAL BANKS,Compliant
SNGP,Sui Northern Gas Pipelines Limited,OIL & GAS MARKETING COMPANIES,Compliant
SPCL,Saudi Pak Consultancy Company Limited,LEASING COMPANIES,Non Compliant
SPEL,SPEL Limited,"PAPER, BOARD & PACKAGING",Compliant
SPL,Sitara Peroxide Limited,CHEMICAL,Non Compliant
SPWL,Saif Power Limited,POWER GENERATION & DISTRIBUTION,Compliant
SRVI,Service Industries Limited,LEATHER & TANNERIES,Compliant
SSGC,Sui Southern Gas Company Limited,OIL & GAS MARKETING COMPANIES,Compliant
SSIC,Silver Star Insurance Company Limited,INSURANCE,Non Compliant
SSML,Saritow Spinning Mills Limited,TEXTILE SPINNING,Non Compliant
SSOM,S.S.Oil Mills Limited,VANASPATI & ALLIED INDUSTRIES,Compliant
STCL,Shabbir Tiles & Ceramics Limited,GLASS & CERAMICS,Compliant
STJT,Shahtaj Textile Limited,TEXTILE WEAVING,Compliant
STL,Supernet Technologies Limited,TECHNOLOGY & COMMUNICATION,Compliant
STML,Shams Textile Mills Limited,TEXTILE COMPOSITE,Compliant
STPL,Siddiqsons Tin Plate Limited,MISCELLANEOUS,Compliant
STYLERS,Stylers International Limited,TEXTILE COMPOSITE,Compliant
SUHJ,Suhail Jute Mills Limited,JUTE,Non Compliant
SURAJ,Suraj Ghee Industries Limited,VANASPATI & ALLIED INDUSTRIES,Non Compliant
SURC,Suraj Cotton Mills Limited,TEXTILE COMPOSITE,Compliant
SUTM,Sunrays Textile Mills Limited,TEXTILE SPINNING,Compliant
SWL,Standard Worldwide Limited,INSURANCE,Non Compliant
SYM,Symmetry Group Limited,TECHNOLOGY & COMMUNICATION,Compliant
SYS,Systems Limited,TECHNOLOGY & COMMUNICATION,Compliant
SZTM,Shahzad Textile Mills Limited,TEXTILE SPINNING,Compliant
TAJT,Taj Textile Mills Limited,TEXTILE COMPOSITE,Non Compliant
TATM,Tata Textile Mills Limited,TEXTILE SPINNING,Compliant
TBL,Treet Battery Limited.,AUTOMOBILE PARTS & ACCESSORIES,Compliant
TCORP,Tariq Corporation Limited,SUGAR & ALLIED INDUSTRIES,Compliant
TCORPCPS,Tariq Corporation Limited(Pref),SUGAR & ALLIED INDUSTRIES,Compliant
TELE,Telecard Limited,TECHNOLOGY & COMMUNICATION,Compliant
TGL,Tariq Glass Industries Limited,GLASS & CERAMICS,Compliant
THALL,Thal Limited,AUTOMOBILE PARTS & ACCESSORIES,Compliant
THCCL,Thatta Cement Company Limited,CEMENT,Compliant
TICL,The Thal Industries Corporation Limited,SUGAR & ALLIED INDUSTRIES,Compliant
TOMCL,The Organic Meat Company Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
TOWL,Towellers Limited,TEXTILE COMPOSITE,Compliant
TPL,TPL Corp Limited,TECHNOLOGY & COMMUNICATION,Compliant
TPLI,TPL Insurance Limited,INSURANCE,Compliant
TPLL,TPL Life Insurance Limited,INSURANCE,Compliant
TPLP,TPL Properties Limited,PROPERTY,Compliant
TPLRF1,TPL REIT Fund I,REAL ESTATE INVESTMENT TRUST,Compliant
TPLT,TPL Trakker Limited,TECHNOLOGY & COMMUNICATION,Compliant
TREET,Treet Corporation Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
TRG,TRG Pakistan Limited,TECHNOLOGY & COMMUNICATION,Compliant
TRIBL,Trust Investment Bank Limited,INV. BANKS / INV. COS. / SECURITIES COS.,Non Compliant
TRIPF,Tri-Pack Films Limited,MISCELLANEOUS,Compliant
TRSM,Trust Modaraba,MODARABAS,Compliant
TSBL,Trust Securities & Brokerage Limited,INV. BANKS / INV. COS. / SECURITIES COS.,Compliant
TSMF,Tri-Star Mutual Fund Limited,CLOSE - END MUTUAL FUND,Compliant
TSML,Tandlianwala Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,Compliant
TSPL,Tri-Star Power Limited,POWER GENERATION & DISTRIBUTION,Compliant
UBDL,United Brands Limited,MISCELLANEOUS,Compliant
UBL,United Bank Limited,COMMERCIAL BANKS,Compliant
UBLPETF,UBLPakistan Enterprise ETF,EXCHANGE TRADED FUNDS,Compliant
UCAPM,Unicap Modaraba,MODARABAS,Compliant
UDLI,UDL International Limited,MISCELLANEOUS,Compliant
UDPL,United Distributors Pakistan Limited,MISCELLANEOUS,Compliant
UNIC,The United Insurance Company,INSURANCE,Compliant
UNITY,Unity Foods Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
UPFL,Unilever Pakistan Foods Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
USMT,Usman Textile Mills Limited,TEXTILE COMPOSITE,Non Compliant
UVIC,The Universal Insurance Company Limited,INSURANCE,Compliant
WAFI,Wafi Energy Pakistan Limited,OIL & GAS MARKETING COMPANIES,Compliant
WAHN,Wah Noble Chemicals Limited,CHEMICAL,Compliant
WASL,Wasl Mobility Modaraba,MODARABAS,Compliant
WAVES,Waves Corporation Limited,CABLE & ELECTRICAL GOODS,Compliant
WAVESAPP,Waves Home Appliances Limited,CABLE & ELECTRICAL GOODS,Compliant
WTL,Worldcall Telecom Limited,TECHNOLOGY & COMMUNICATION,Compliant
YOUW,Yousaf Weaving Mills Limited,TEXTILE WEAVING,Compliant
ZAHID,Zahidjee Textile Mills Limited,TEXTILE COMPOSITE,Compliant
ZAL,Zarea Limited,TECHNOLOGY & COMMUNICATION,Compliant
ZELP,Zeal Pak Cement Factory Limited,CEMENT,Non Compliant
ZIL,ZIL Limited,FOOD & PERSONAL CARE PRODUCTS,Compliant
ZTL,Zephyr Textiles Limited,TEXTILE WEAVING,Compliant
ZUMA,Zuma Resources Limited,TEXTILE SPINNING,Non Compliant
